Name,Address,Phone,Email,Website,Google Maps Link
Evrensel Matematik Köyü Kurs Merkezi,"ARASTA PARK AVM, Yahyakaptan, Akasyalar Cd. No:24 B-Blok, 41000 İzmit/Kocaeli",0530 171 08 41,,https://www.evrenselmatematikkoyu.com/,https://www.google.com/maps/place/KO-MEK+Bah%C3%A7ecik+Kurs+Merkezi/data=!4m7!3m6!1s0x14cb4533afd64b35:0x854148750478e7b!8m2!3d40.72896!4d29.970669!16s%2Fg%2F11b6hqn2gy!19sChIJNUvWrzNFyxQRe45HUIcUVAg?authuser=0&hl=tr&rclk=1
KOCAELİ41 SÜRÜCÜ KURSU,"Tepecik Tepecik Sk.F.Yalım İş Hanı No:9 Kat:2, 41200 İzmit/Kocaeli",0507 481 61 94,,N/A,https://www.google.com/maps/place/Evrensel+Matematik+K%C3%B6y%C3%BC+Kurs+Merkezi/data=!4m7!3m6!1s0x14cb4ff104aac303:0xc9d7e2b80c83e113!8m2!3d40.7671724!4d29.9759688!16s%2Fg%2F11fxy2jjbs!19sChIJA8OqBPFPyxQRE-GDDLji18k?authuser=0&hl=tr&rclk=1
İzmit Özel Ders - Kocaeli Özel Ders - 41 Ders Akademi,"Yenişehir, Mermer Sk. No:19/A, 41000 İzmit/Kocaeli",0532 615 27 41,,https://41dersakademi.com/,https://www.google.com/maps/place/Bil+Kurs+Ba%C5%9Fiskele/data=!4m7!3m6!1s0x14cb452a02073e1f:0xc96ab542d367ac56!8m2!3d40.7267149!4d29.9594171!16s%2Fg%2F11s5hdhr0m!19sChIJHz4HAipFyxQRVqxn00K1ask?authuser=0&hl=tr&rclk=1
Akın Dil Kocaeli,"Tepecik, Tokoğlu sokak no:7, 41200 İzmit/Kocaeli",0555 144 58 64,"[email], [email]",https://akindil.com/sube-detay/kocaeli/1645537591,https://www.google.com/maps/place/KOCAEL%C4%B041+S%C3%9CR%C3%9CC%C3%9C+KURSU/data=!4m7!3m6!1s0x14cb454120684f5d:0x662c262fabea667c!8m2!3d40.7646678!4d29.9243422!16s%2Fg%2F11hz3jgfq3!19sChIJXU9oIEFFyxQRfGbqqy8mLGY?authuser=0&hl=tr&rclk=1
Misak-ı Milli İlkokulu,"Altınkent, 29 Ekim Cd. No:101, 41090 Başiskele/Kocaeli",(0262) 346 75 53,,N/A,https://www.google.com/maps/place/%C4%B0zmit+%C3%96zel+Ders+-+Kocaeli+%C3%96zel+Ders+-+41+Ders+Akademi/data=!4m7!3m6!1s0x14cb4f953d581299:0x64ff56053058ccce!8m2!3d40.7640201!4d29.9609348!16s%2Fg%2F11vwwm83d8!19sChIJmRJYPZVPyxQRzsxYMAVW_2Q?authuser=0&hl=tr&rclk=1
Başiskele Çocuk Üniversitesi,"Şehit Ekrem Mahallesi, Koca Orman Cd. No:2, 41030 Başiskele/Kocaeli",(0262) 342 27 00,,http://cocukuniversitesi.basiskele.bel.tr/,https://www.google.com/maps/place/Ak%C4%B1n+Dil+Kocaeli/data=!4m7!3m6!1s0x14cb45d81cfef665:0xd20a01db43ce9faf!8m2!3d40.7652326!4d29.9257694!16s%2Fg%2F11r_clbs64!19sChIJZfb-HNhFyxQRr5_OQ9sBCtI?authuser=0&hl=tr&rclk=1
Uğur Okulları izmit Anadolu Lisesi,"Karabaş, Cebesoy Sk. no 10, 41040 İzmit/Kocaeli",(0262) 324 03 03,,https://www.ugurokullari.k12.tr/,https://www.google.com/maps/place/Misak-%C4%B1+Milli+%C4%B0lkokulu/data=!4m7!3m6!1s0x14cb449c26729a25:0x1b24ad0710510e96!8m2!3d40.6954006!4d29.9463226!16s%2Fg%2F113fpj5yg!19sChIJJZpyJpxEyxQRlg5REAetJBs?authuser=0&hl=tr&rclk=1
İZMİT ÖZEL KALE ANAOKULU,"Alikahya Fatih, Seymen Cd. No:25, 41310 İzmit/Kocaeli",(0262) 319 36 35,[email],http://www.kaleokullari.com/,https://www.google.com/maps/place/Ba%C5%9Fiskele+%C3%87ocuk+%C3%9Cniversitesi/data=!4m7!3m6!1s0x14cb43a53721356f:0x5e35874a39e5d4a3!8m2!3d40.6717103!4d29.9181539!16s%2Fg%2F11g886gjg7!19sChIJbzUhN6VDyxQRo9TlOUqHNV4?authuser=0&hl=tr&rclk=1
başiskele gübretaş ilkokulu,"Paşadağ, 41190 Başiskele/Kocaeli",,,N/A,https://www.google.com/maps/place/U%C4%9Fur+Okullar%C4%B1+izmit+Anadolu+Lisesi/data=!4m7!3m6!1s0x14cb452c4b3c600f:0x3c959c8c74f1510e!8m2!3d40.7632413!4d29.9322739!16s%2Fg%2F11h4ydfwp3!19sChIJD2A8SyxFyxQRDlHxdIyclTw?authuser=0&hl=tr&rclk=1
KO-MEK - Kocaeli Büyükşehir Belediyesi Meslek ve Sanat Eğitimi Kursları,"Salim Dervişoğlu Cad. Leyla Atakan Kültür ve Eğitim Merkezi Kocaeli Fuarı, 41100 İzmit/Kocaeli",(0262) 325 63 63,[email],https://www.komek.org/,https://www.google.com/maps/place/%C4%B0ZM%C4%B0T+%C3%96ZEL+KALE+ANAOKULU/data=!4m7!3m6!1s0x14cb50272b2b519d:0x13c07a8386d4e43f!8m2!3d40.7752571!4d29.9770774!16s%2Fg%2F11cm0by3ny!19sChIJnVErKydQyxQRP-TUhoN6wBM?authuser=0&hl=tr&rclk=1
Başiskele Halk Eğitimi Merkezi,"Seymen, Preveze Cd. no:2, 41245 Başiskele/Kocaeli",(0262) 343 52 97,,https://basiskelehem.meb.k12.tr/,https://www.google.com/maps/place/ba%C5%9Fiskele+g%C3%BCbreta%C5%9F+ilkokulu/data=!4m7!3m6!1s0x14cb5b36e6f3ecf5:0xa5a2715d6dd73be2!8m2!3d40.6983343!4d29.9822096!16s%2Fg%2F11gfd6f4hp!19sChIJ9ezz5jZbyxQR4jvXbV1xoqU?authuser=0&hl=tr&rclk=1
Kullar Kartonsan Ortaokulu,"Kullar Yakacık, Özen Sk. 13-1, 41140 Başiskele/Kocaeli",,,N/A,https://www.google.com/maps/place/KO-MEK+-+Kocaeli+B%C3%BCy%C3%BCk%C5%9Fehir+Belediyesi+Meslek+ve+Sanat+E%C4%9Fitimi+Kurslar%C4%B1/data=!4m7!3m6!1s0x14cb45632f7585c5:0x33e9526a93958110!8m2!3d40.759995!4d29.940366!16s%2Fg%2F1tg_6tym!19sChIJxYV1L2NFyxQREIGVk2pS6TM?authuser=0&hl=tr&rclk=1
Kılavuz Özel Öğretim Kursu,"Sahil, Yürüyüş Cd. No:21/A, 41090 Başiskele/Kocaeli",0530 889 87 72,[email],https://www.kilavuzegitimkocaeli.com/,https://www.google.com/maps/place/Ba%C5%9Fiskele+Halk+E%C4%9Fitimi+Merkezi/data=!4m7!3m6!1s0x14cb45d0ac0cf035:0x5525b49545c51d47!8m2!3d40.7119598!4d29.9083272!16s%2Fg%2F11h1yg9c9w!19sChIJNfAMrNBFyxQRRx3FRZW0JVU?authuser=0&hl=tr&rclk=1
KO-MEK Mevlana Kurs Merkezi,"28 Haziran, Alkan Sk. NO:11 K:2, 41100 İzmit/Kocaeli",(0262) 324 71 86,[email],https://www.komek.org/kursmerkezleri/detay/16/mevlana,https://www.google.com/maps/place/Kullar+Kartonsan+Ortaokulu/data=!4m7!3m6!1s0x14cb5ad0bc8eb3a1:0x6a7ee888aca0fba9!8m2!3d40.7184129!4d29.9847357!16s%2Fg%2F11c7sr48xh!19sChIJobOOvNBayxQRqfugrIjofmo?authuser=0&hl=tr&rclk=1
Özel Sultan Eğitim Kurumları,"Yaylacık, Yaylacık Cd. No: 45/1, 41140 Başiskele/Kocaeli",0531 432 33 94,,http://www.sultanegitimkurumlari.com/,https://www.google.com/maps/place/K%C4%B1lavuz+%C3%96zel+%C3%96%C4%9Fretim+Kursu/data=!4m7!3m6!1s0x14cb45122be78a75:0xfa4834d7c480a1e5!8m2!3d40.7130425!4d29.9337963!16s%2Fg%2F11p0_frbnw!19sChIJdYrnKxJFyxQR5aGAxNc0SPo?authuser=0&hl=tr&rclk=1
Özel İzmit Düş Bahçesi İlkokulu,"Yenişehir, Şht. Ender Güven Sk. No:38, 41050 İzmit/Kocaeli",0543 457 55 45,[email],https://dusbahcesiilkokulu.com/,https://www.google.com/maps/place/KO-MEK+Mevlana+Kurs+Merkezi/data=!4m7!3m6!1s0x14cb4feb5505ff03:0x130e13331543525e!8m2!3d40.7735519!4d29.9510352!16s%2Fg%2F11c5b6ym2q!19sChIJA_8FVetPyxQRXlJDFTMTDhM?authuser=0&hl=tr&rclk=1
BAŞÖĞRETMEN MESLEKİ VE TEKNİK ANADOLU LİSESİ,"Alikahya Fatih, Şemi Ergin Cad No:12, 41100 İzmit/Kocaeli",(0262) 319 42 43,,N/A,https://www.google.com/maps/place/%C3%96zel+%C4%B0zmit+D%C3%BC%C5%9F+Bah%C3%A7esi+%C4%B0lkokulu/data=!4m7!3m6!1s0x14cb461550f281bd:0xad180fad976330e!8m2!3d40.7834705!4d29.973455!16s%2Fg%2F1td5cg2g!19sChIJvYHyUBVGyxQRDjN22fqA0Qo?authuser=0&hl=tr&rclk=1
Seray Sürücü Kursu,"Ömerağa, Akça Cami Cd. no:20 kat:1 daire:4, 41050 İzmit/Kocaeli",(0262) 334 00 19,,http://www.seraysurucukursu.com/,https://www.google.com/maps/place/BA%C5%9E%C3%96%C4%9ERETMEN+MESLEK%C4%B0+VE+TEKN%C4%B0K+ANADOLU+L%C4%B0SES%C4%B0/data=!4m7!3m6!1s0x14cb50392d10348b:0xa693a190c6a70d9a!8m2!3d40.7706711!4d29.9936769!16s%2Fg%2F1tp1dhqf!19sChIJizQQLTlQyxQRmg2nxpChk6Y?authuser=0&hl=tr&rclk=1
Sürücü Kursu Alanı,"Ovacık, Çuhane Cd. No:18, 41140 Başiskele/Kocaeli",,,N/A,https://www.google.com/maps/place/Birikim+Okullar%C4%B1+Ba%C5%9Fiskele+Kamp%C3%BCs%C3%BC/data=!4m7!3m6!1s0x14cb4522983801d3:0xaefc4ebe43d7aa18!8m2!3d40.6819215!4d29.9177332!16s%2Fg%2F11tstyq7g6!19sChIJ0wE4mCJFyxQRGKrXQ75O_K4?authuser=0&hl=tr&rclk=1
Özel Meryem Hatun Sevgi Tanesi Anaokulu,"Damlar, Gencer Sk. NO:12 /1, 41245 Başiskele/Kocaeli",0530 366 25 15,,https://okuloncesigonulluleri.com/?page_id=7762,https://www.google.com/maps/place/S%C3%BCr%C3%BCc%C3%BC+Kursu+Alan%C4%B1/data=!4m7!3m6!1s0x14cb500930d021a3:0x4df2740b7a7f333a!8m2!3d40.752672!4d29.9895509!16s%2Fg%2F1tcyzyp_!19sChIJoyHQMAlQyxQROjN_egt08k0?authuser=0&hl=tr&rclk=1
ÖZEL İZMİT BİREY ANADOLU LİSESİ,"Yenişehir, Gazi Mustafa Kemal Blv. No:110, 41050 İzmit/Kocaeli",(0262) 331 53 17,,N/A,https://www.google.com/maps/place/Dkt.+Elif+Y%C3%BCcesoy+Dil+ve+Konu%C5%9Fma+Merkezi/data=!4m7!3m6!1s0xa22fd30b00e100e1:0x7085c862bca732b9!8m2!3d40.7645731!4d29.9395331!16s%2Fg%2F11wx5lcdhr!19sChIJ4QDhAAvTL6IRuTKnvGLIhXA?authuser=0&hl=tr&rclk=1
Başarın Yeri,"Barbaros, Eylül Sk. No:9, 41090 Başiskele/Kocaeli",,,N/A,https://www.google.com/maps/place/%C3%96zel+Meryem+Hatun+Sevgi+Tanesi+Anaokulu/data=!4m7!3m6!1s0x14cb44767309b739:0x316d32a334fd0d43!8m2!3d40.69825!4d29.911044!16s%2Fg%2F11gfzpjjjk!19sChIJObcJc3ZEyxQRQw39NKMybTE?authuser=0&hl=tr&rclk=1
Özel Filiz Özar Bale Ve Müzik Kursu,"Kemalpaşa, İmaret Ykş. No:6, 41200 İzmit/Kocaeli",(0262) 322 66 55,,N/A,https://www.google.com/maps/place/%C3%96ZEL+%C4%B0ZM%C4%B0T+B%C4%B0REY+ANADOLU+L%C4%B0SES%C4%B0/data=!4m7!3m6!1s0x14cb4fefbbc9105f:0x9dcb2ee834a79f52!8m2!3d40.767392!4d29.960493!16s%2Fg%2F11c5rs4_w4!19sChIJXxDJu-9PyxQRUp-nNOguy50?authuser=0&hl=tr&rclk=1
Dkt. Nergis Denizci,"Körfez, Yüce Rıfat Sk. No:31, 41040 İzmit/Kocaeli",,,https://www.doktortakvimi.com/nergis-denizci/dil-ve-konusma-terapisti/kocaeli?utm_source=google&utm_medium=gmb&utm_campaign=249508&utm_content=website,https://www.google.com/maps/place/Ba%C5%9Far%C4%B1n+Yeri/data=!4m7!3m6!1s0x14cb450065bbeb2b:0x35e66ded52813406!8m2!3d40.7043724!4d29.9371121!16s%2Fg%2F11vwyl8b6c!19sChIJK-u7ZQBFyxQRBjSBUu1t5jU?authuser=0&hl=tr&rclk=1
Dil Kulesi Yabanci Dil Kurslari,"31, Yahyakaptan, Şht. Ergün Köncü Sk., 41050 İzmit/Kocaeli",(0262) 323 44 74,,http://www.dilkulesi.com/,https://www.google.com/maps/place/%C3%96zel+Filiz+%C3%96zar+Bale+Ve+M%C3%BCzik+Kursu/data=!4m7!3m6!1s0x14cb4585714aad3d:0x32283ce98f60734a!8m2!3d40.7628565!4d29.9217036!16s%2Fg%2F1hc2kclx5!19sChIJPa1KcYVFyxQRSnNgj-k8KDI?authuser=0&hl=tr&rclk=1
Başiskele Batışehir Anaokulu,"Serdar, Sultan Murat Cd. No:13, 41190 Başiskele/Kocaeli",0533 368 81 41,"[email], [email]",http://www.inciyildiz.k12.tr/,https://www.google.com/maps/place/Dil+Kulesi+Yabanci+Dil+Kurslari/data=!4m7!3m6!1s0x14cb4fe13a8a1a63:0x68dba84f3bc5a52f!8m2!3d40.76983!4d29.969065!16s%2Fg%2F11g02d0cn8!19sChIJYxqKOuFPyxQRL6XFO0-o22g?authuser=0&hl=tr&rclk=1
Kocaeli Üniversitesi Ortodonti Anabilim Dalı,"Kocaeli Üniversitesi, Paşadağ, Akçakesme Sk, Yuvacık Yerleşkesi No:7, 41190 Başiskele/Kocaeli",,,N/A,https://www.google.com/maps/place/%C3%96zel+Ba%C5%9Fiskele+Nisa+Ki%C5%9Fisel+Geli%C5%9Fim+Kursu/data=!4m7!3m6!1s0x14cb437a868e4a03:0x96ab4815c2667f7b!8m2!3d40.6880088!4d29.9215254!16s%2Fg%2F11khw2j3lk!19sChIJA0qOhnpDyxQRe39mwhVIq5Y?authuser=0&hl=tr&rclk=1
Şirin Sürücü Kursu,"Karabaş, İnönü Cd. No:234, 41040 İzmit/Kocaeli",(0262) 325 85 38,,N/A,https://www.google.com/maps/place/Ba%C5%9Fiskele+Bat%C4%B1%C5%9Fehir+Anaokulu/data=!4m7!3m6!1s0x14cb45513d72c519:0xdef2e27fc0ae2685!8m2!3d40.7126391!4d29.9354529!16s%2Fg%2F11ld5hfn5b!19sChIJGcVyPVFFyxQRhSauwH_i8t4?authuser=0&hl=tr&rclk=1
ODTÜ Geliştirme Vakfı Özel Kocaeli Okulları (Anaokul - İlkokul - Ortaokul - Lise),"Serdar, Anadolu Cd. No:10, 41100 İzmit/Kocaeli",(0262) 226 10 42,[email],https://www.odtugvkocaeli.k12.tr/,https://www.google.com/maps/place/Kocaeli+%C3%9Cniversitesi+Ortodonti+Anabilim+Dal%C4%B1/data=!4m7!3m6!1s0x14cb5bc657612f39:0x338a70e1dd114c26!8m2!3d40.7080452!4d29.9745746!16s%2Fg%2F11rww_jh24!19sChIJOS9hV8ZbyxQRJkwR3eFwijM?authuser=0&hl=tr&rclk=1
İzmit İbni Sina Anadolu İmam Hatip Lisesi,"M. Alipaşa, Çakar Sk. No:37, 41050, 41050 İzmit/Kocaeli",(0262) 325 61 10,,N/A,https://www.google.com/maps/place/ODT%C3%9C+Geli%C5%9Ftirme+Vakf%C4%B1+%C3%96zel+Kocaeli+Okullar%C4%B1+%28Anaokul+-+%C4%B0lkokul+-+Ortaokul+-+Lise%29/data=!4m7!3m6!1s0x14cb45f9d8803f77:0xad72593c2ee572f3!8m2!3d40.7728862!4d29.8932436!16s%2Fg%2F113jd0b6s!19sChIJdz-A2PlFyxQR83LlLjxZcq0?authuser=0&hl=tr&rclk=1
Özel Yıldızlar Anaokulu Başiskele,"Sahil, Güvenlik Cd. No:4, 41090 Başiskele/Kocaeli",0530 044 41 00,,http://www.basiskeleyildizlaranaokulu.com/,https://www.google.com/maps/place/%C4%B0zmit+Lale+S%C3%BCr%C3%BCc%C3%BC+Kursu/data=!4m7!3m6!1s0x14cb4f46a721846b:0x542da9d1b32213d6!8m2!3d40.7651243!4d29.9398213!16s%2Fg%2F11vk7qz_3b!19sChIJa4Qhp0ZPyxQR1hMis9GpLVQ?authuser=0&hl=tr&rclk=1
Özel Karşıyaka Koleji,"Karşıyaka, Beyazıt Cad./36. Sok. No:8, 41190 Başiskele/Kocaeli (İzmit)",(0262) 343 21 38,,N/A,https://www.google.com/maps/place/%C4%B0zmit+%C4%B0bni+Sina+Anadolu+%C4%B0mam+Hatip+Lisesi/data=!4m7!3m6!1s0x14cb4fed76aca8dd:0x8ed5a63871888e31!8m2!3d40.7687974!4d29.9536085!16s%2Fg%2F12mkzjq2y!19sChIJ3aisdu1PyxQRMY6IcTim1Y4?authuser=0&hl=tr&rclk=1
Bahçecik Damlar İlkokulu,"Bahçecik, Mahmut Çavuş Cd. No:85, 41245 Başiskele/Kocaeli",(0262) 342 32 51,,http://bahcecikdamlario.meb.k12.tr/,https://www.google.com/maps/place/%C3%96zel+Y%C4%B1ld%C4%B1zlar+Anaokulu+Ba%C5%9Fiskele/data=!4m7!3m6!1s0x14cb45f2dc7611a7:0x81c777d76129da52!8m2!3d40.712186!4d29.9267355!16s%2Fg%2F11gh9q3lf1!19sChIJpxF23PJFyxQRUtopYdd3x4E?authuser=0&hl=tr&rclk=1
Özel Çocuk Dünyası Anaokulu | Kocaelinde Anaokulu | Kocaelinde Yaz Okulu | Kocaelinde Kreş | Kocaelinde Gündüz Bakım Evi,"Yeniköy Merkez, Medeniyet Cd. No:16, 41190 Başiskele/Kocaeli",0532 130 05 45,[email],https://www.cocukdunyasianaokulu.com.tr/,https://www.google.com/maps/place/%C3%96zel+Kar%C5%9F%C4%B1yaka+Koleji/data=!4m7!3m6!1s0x14cb453f57e07aaf:0x152c1900b5be7212!8m2!3d40.7234875!4d29.959661!16s%2Fg%2F1tf45gty!19sChIJr3rgVz9FyxQREnK-tQAZLBU?authuser=0&hl=tr&rclk=1
Anadolu Üniversitesi,"M. Alipaşa, Gazi Mustafa Kemal Blv. Efe Apartmanı No:59, 41050 İzmit/Kocaeli",,,N/A,https://www.google.com/maps/place/%C3%96zel+Filiz+%C3%96zar+Bale+Ve+M%C3%BCzik+Kursu/data=!4m7!3m6!1s0x14cb502140bff727:0xe89e1752f747d11!8m2!3d40.7738659!4d29.9784785!16s%2Fg%2F11c6dg2cms!19sChIJJ_e_QCFQyxQREX10L3XhiQ4?authuser=0&hl=tr&rclk=1
Mimar Sinan Anadolu Lisesi,"Cedit, Turan Güneş Cd. No:65, 41300 İzmit/Kocaeli",(0262) 321 48 21,,N/A,https://www.google.com/maps/place/Seymen+%C4%B0lkokulu/data=!4m7!3m6!1s0x14cb4144a29c5829:0x3dfa1b733f54fffb!8m2!3d40.7117256!4d29.9085909!16s%2Fg%2F11b7q508kn!19sChIJKVicokRByxQR-_9UP3Mb-j0?authuser=0&hl=tr&rclk=1
Kaptan Psikoteknik Merkezi,"Yahyakaptan, Şht. Ali İhsan Çakmak Sk. No:32/2, 41050 İzmit/Kocaeli",0552 367 02 41,,http://www.kaptanpsikoteknik.com/,https://www.google.com/maps/place/Anadolu+%C3%9Cniversitesi/data=!4m7!3m6!1s0x14cb4ff27af3368f:0x3c6a22967cc7c513!8m2!3d40.7673215!4d29.954448!16s%2Fg%2F11flc0lc4w!19sChIJjzbzevJPyxQRE8XHfJYiajw?authuser=0&hl=tr&rclk=1
Nadide Okulları,"Damlar, Mahmut Çavuş Cd. No:104, 41090 Başiskele/Kocaeli",(0262) 346 70 70,[email],http://www.ndd.com.tr/,https://www.google.com/maps/place/Kaptan+Psikoteknik+Merkezi/data=!4m7!3m6!1s0x14cb4fd39fc3bbdd:0x84567f49efd84985!8m2!3d40.7700203!4d29.9686942!16s%2Fg%2F11j2zrcggl!19sChIJ3bvDn9NPyxQRhUnY70l_VoQ?authuser=0&hl=tr&rclk=1
Dore Müzik Ve Bale Merkezi,"Haldız İş Hanı, Körfez, Ankara Karayolu Cd 121A Kat:2, 41040 İzmit/Kocaeli",,,N/A,https://www.google.com/maps/place/Kocaeli+%C3%9Cniversitesi+Devlet+Konservatuvar%C4%B1/data=!4m7!3m6!1s0x14cb45e076f595f9:0x3651db79d1d1e6ea!8m2!3d40.723794!4d29.9711745!16s%2Fg%2F11h80src8x!19sChIJ-ZX1duBFyxQR6ubR0XnbUTY?authuser=0&hl=tr&rclk=1
Yase Dil ve Konuşma Merkezi,"Sahil, Eyüp Sultan Cd. No:1, 41090 Başiskele/Kocaeli",0545 125 19 41,,N/A,https://www.google.com/maps/place/Nadide+Okullar%C4%B1/data=!4m7!3m6!1s0x14cb438b2cd53687:0xd29ad6f25a0502e7!8m2!3d40.6931867!4d29.9194166!16s%2Fg%2F11w8nf1q40!19sChIJhzbVLItDyxQR5wIFWvLWmtI?authuser=0&hl=tr&rclk=1
Akademik International Yabancı Dil Kursu Kocaeli Kampüsü,"Ömerağa Mah Alemdar Cad, M. Levent Ersoy Sk. No: 5-6, 41300 İzmit/Kocaeli",0545 116 41 41,[email],https://www.akademik.com.tr/,https://www.google.com/maps/place/Dore+M%C3%BCzik+Ve+Bale+Merkezi/data=!4m7!3m6!1s0x14cb4f888ac57031:0x8fafdf857893c86e!8m2!3d40.7630046!4d29.9430139!16s%2Fg%2F1hc1ylnym!19sChIJMXDFiohPyxQRbsiTeIXfr48?authuser=0&hl=tr&rclk=1
Nota Sanat Merkezi,"Ovacık, D100 No:34 Symbol Yaşam ve Alışveriş Merkezi, 41200 Başiskele/Kocaeli",0553 184 97 10,[email],http://www.notasanatmerkezi.com/,https://www.google.com/maps/place/Yase+Dil+ve+Konu%C5%9Fma+Merkezi/data=!4m7!3m6!1s0x14cb456ba197073d:0xbeb5f7c2c6fe85ca!8m2!3d40.7117974!4d29.9244729!16s%2Fg%2F11sjrqnpz8!19sChIJPQeXoWtFyxQRyoX-xsL3tb4?authuser=0&hl=tr&rclk=1
Şehit Ömür Ertuğrul Sarı Anadolu Lisesi,"Kullar Tepecik, Yakacık Cd. 87/0, 41140 Başiskele/Kocaeli",(0262) 349 41 40,,http://omurertugrulsarianadolulisesi.meb.k12.tr/,https://www.google.com/maps/place/Akademik+International+Yabanc%C4%B1+Dil+Kursu+Kocaeli+Kamp%C3%BCs%C3%BC/data=!4m7!3m6!1s0x14cb456db46853bd:0x8fb0655d2e79337c!8m2!3d40.7625754!4d29.9286186!16s%2Fg%2F11vc1ldn5k!19sChIJvVNotG1FyxQRfDN5Ll1lsI8?authuser=0&hl=tr&rclk=1
Özel İzmit Fatih Akşam Lisesi,"Alikahya Fatih, Sakıp Sabancı Blv. No:90, 41310 İzmit/Kocaeli",0541 630 40 41,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], react-dom@18.3.1, [email], core-js-bundle@3.2.1, [email], focus-within-polyfill@5.0.9, react@18.3.1, [email], lodash@4.17.21, [email]",https://www.izmitfatihaksamlisesi.com/,https://www.google.com/maps/place/Nota+Sanat+Merkezi/data=!4m7!3m6!1s0x14cb45812c24f09d:0x6779d25c6ffd4943!8m2!3d40.7585913!4d29.9790307!16s%2Fg%2F11c6s58tly!19sChIJnfAkLIFFyxQRQ0n9b1zSeWc?authuser=0&hl=tr&rclk=1
Gazi Lisesi,"Ömerağa, Alemdar Cd. No:57, 41040 Merkez/İzmit/Kocaeli",(0262) 321 21 41,,N/A,https://www.google.com/maps/place/%C5%9Eehit+%C3%96m%C3%BCr+Ertu%C4%9Frul+Sar%C4%B1+Anadolu+Lisesi/data=!4m7!3m6!1s0x14cb5bf2bb97340f:0x14bd72c19a6c17f6!8m2!3d40.7121109!4d29.9851851!16s%2Fg%2F11fmvkc_p8!19sChIJDzSXu_JbyxQR9hdsmsFyvRQ?authuser=0&hl=tr&rclk=1
Çocuk Kasabası Anaokulu,"Damlar, Mahmut Çavuş Cd. No:70, 41245 Başiskele/Kocaeli",(0262) 342 32 02,[email],http://www.cocukkasabasi.com.tr/,https://www.google.com/maps/place/%C3%96zel+%C4%B0zmit+Fatih+Ak%C5%9Fam+Lisesi/data=!4m7!3m6!1s0x14cb51fbf3e4ad69:0x8e156056b30b72d3!8m2!3d40.771474!4d29.9947475!16s%2Fg%2F11h58zx4m2!19sChIJaa3k8_tRyxQR03ILs1ZgFY4?authuser=0&hl=tr&rclk=1
Özel direksiyon dersi,"Serdar, Emek Sk. No:16, 41190 Başiskele/Kocaeli",0530 782 05 77,,N/A,https://www.google.com/maps/place/Gazi+Lisesi/data=!4m7!3m6!1s0x14cb45801d6a5331:0x991059bac42ecabe!8m2!3d40.7657083!4d29.9276913!16s%2Fg%2F1tmsn5jj!19sChIJMVNqHYBFyxQRvsouxLpZEJk?authuser=0&hl=tr&rclk=1
KO-MEK Mehmet Ali Paşa Kurs Merkezi,"MEHMET ALİ PAŞA MAH, Eren Sk. NO:1, 41100 İzmit/Kocaeli",(0262) 325 67 25,[email],https://www.komek.org/kursmerkezleri/detay/40/mehmet-ali-pasa,https://www.google.com/maps/place/%C3%87ocuk+Kasabas%C4%B1+Anaokulu/data=!4m7!3m6!1s0x14cb44785310cf39:0x1dfd6846418c1b68!8m2!3d40.6994932!4d29.9187497!16s%2Fg%2F11ckd95wjg!19sChIJOc8QU3hEyxQRaBuMQUZo_R0?authuser=0&hl=tr&rclk=1
